# ORCA Web Lab File Manifest - GITHUB-SOURCE-RELEASE
# Generated: 2026-09-22T03:00:04Z
# Package Mode: SNAPSHOT_FROM_WORKTREE
# Source State: dirty_snapshot
# Source Git SHA: f0440913cf560bb8aff89b2e16c73c9e9976ef61-dirty
# Package Tree Hash: 8ecc28a30ff222603ce891f49952b8dae7f56765df321448af28d26f3ca3b8af
# Total Files: 432
# Total Size: 34,591,805 bytes (32.99 MB)
#
# Relative Path                                      |       Size | SHA-256                                                         
# ----------------------------------------------------------------------------------------------------------------------------------
orca_engine/src/orca_engine/adapters/web_adapter.py |     18,936 B | 7bf1cc37ee3a5b2488ef5585781f0f171c72d99339c1684f79313015dfacac78
orca_engine/src/orca_engine/archive_validator.py   |      7,538 B | 57fbc99111f4e355d886268f452491bd37ba47e8adee842559df06000d7ce8d8
orca_engine/src/orca_engine/cli.py                 |      7,952 B | f18cc0a1769d38a6b0ac38fcecc2556b5b9e35c8f928e7eea95a88403a671716
orca_engine/src/orca_engine/constants.py           |        610 B | 0d785fddbb6af8446c7b4884775985d6ea31e2052cb0a400aab0d72356192264
orca_engine/src/orca_engine/experimental_spectrum.py |     44,033 B | 98596e46ad51ffa4e6ee11fe523c7971bbb67561ffe64c1ddf9d947fabf724f6
orca_engine/src/orca_engine/io.py                  |     13,069 B | 9baaffdd64cc3b6708cca294ecfbcfc28dc0cbd4193e0fbe3bc6c937d64a8472
orca_engine/src/orca_engine/models.py              |     29,437 B | 0d6dfaa5216ab033b81cc88da65068c74829ded827be6c3e84c3cf86d675fbf7
orca_engine/src/orca_engine/nmr.py                 |     35,653 B | dfe71d514ce336964cff503f07dd1b5fa328b5cffc4f78aefad634f7c2dabd13
orca_engine/src/orca_engine/parser.py              |     39,782 B | da116edc079e60c39c13b067f4c63dc8c5dbbc85715f8c196347cbf8bb014e64
orca_engine/src/orca_engine/py.typed               |          1 B | 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
orca_engine/src/orca_engine/regex.py               |     10,611 B | a2d7daf3e13eb832d6faba3cf06b5a674f6bf2c576ec6c2606b13c81cbcc0862
orca_engine/src/orca_engine/reporting.py           |     15,850 B | a1a9f860d4edfcb34ae1788fe0efbb85fb3665af8fa47ac4a17f6b3ebfc37a7a
orca_engine/src/orca_engine/thermochemistry.py     |     39,569 B | c78b1fcc0cd2f9a980ee6f2b0dec00ef112aed9dd8d6582cdf57dc514702e07c
orca_engine/src/orca_engine/web/app.js             |     46,870 B | 3320ac79b9c9d15e0a1f8df5f2cd60aa2984965ff36c6b71b2fac11cb0f62ee9
orca_engine/src/orca_engine/web/index.html         |     23,347 B | e3b8ad79cb73fab8d6c043f96367487ef17b50bc4cc63616e31de205f2ef6246
orca_engine/src/orca_engine/web/style.css          |     17,910 B | 339715dd9d1482cae3ed25610d1af7b0a8e4166f4bd9527ac97988ea3c73dcd8
orca_engine/tests/conftest.py                      |      1,144 B | 4030aa94a628059cc1771d07913e98863f587c0d57a8c3a2b65161df3d66aec9
orca_engine/tests/data/compound_job_first_fails.out |        491 B | 4f4fcc0973a1e2e6d171a3a2f3a887f88fa76a1370275a3a217632d4ded766c5
orca_engine/tests/data/coords_bohr_only.out        |        545 B | 867e87f37aff4297f9adbf31df2a54139c844bb81987e998493a75b24b98848e
orca_engine/tests/data/entropy_prose_after.out     |        697 B | 48ea78c059aa8d8ac3accdc2de80ab0457a0a42f60e0686024133371ac9989dc
orca_engine/tests/data/ghost_atoms.out             |        665 B | af8ec45a82291c800579f68aaf35067dc838f6edae765130a27d1035f874b59a
orca_engine/tests/data/open_shell_empty_beta.out   |        784 B | 06e853ffefe2406398714dff4d44ec9937db0245cb04982d34fb9300b7236474
orca_engine/tests/data/opt_two_orbital_blocks.out  |      1,908 B | d0aeec561fb8eb5404e14b17854d3a781d8e9d3e6eda407e4c78ceaff67dd793
orca_engine/tests/data/rerun_after_error.out       |        356 B | 83ad3c29a732d03553955895033d52420609ec42fa4df5c4daf48df447ddf94b
orca_engine/tests/data/rxn_h2.out                  |        747 B | 818cef86e2ae966ffd3e73b765477146c78fe6b6590d0e312571081be26ac8c7
orca_engine/tests/data/rxn_h2o.out                 |        792 B | 6b9d0511fbb0fcf1a51ba78dd4fed26b0eed363514a1584b731951ae2a3cf09f
orca_engine/tests/data/rxn_o.out                   |        708 B | bd3be15ed1cce177a1e60fc70d12ed50900e2c6b1d7e9faa5f3415843f80f430
orca_engine/tests/data/tddft_orca5.out             |        786 B | b9a9cb52fcc1c58db8e3eadaf4d826546fd6054bef45088c0ea35f6079d4a4d3
orca_engine/tests/data/tddft_orca6.out             |        935 B | 9a6c7524abc99a55c24f4a55ee578987e768f73a1c684f6f7aff20463dfe22bf
orca_engine/tests/data/tddft_soc.out               |      1,329 B | 2e86d435b099edfaf32b2a7c30867ded84fde2f1d3f87acb39b6f71c166976fb
orca_engine/tests/data/thermo.out                  |      1,259 B | 3a4352a5e7a9919a3fa4edabd70af3bbce44c47e6f720651f74f539c8ecb99e6
orca_engine/tests/data/tight_section_boundary.out  |        585 B | bd6bede3c7b48fa002943cd0d5622c766ece0a0c114740a2884f8a4cbb191310
orca_engine/tests/data/truncated_final_orbitals.out |      1,092 B | 45b91a090dc585e0fea80eaa855ec07508be751986356ced0c61da3b947b84b2
orca_engine/tests/data/unrestricted.out            |        823 B | 3c99425ebdb8372687745bcab410c875838c4a23d51e9a6fbb911a33bf8e093d
orca_engine/tests/data/UPPERCASE_SUFFIX.OUT        |        786 B | b9a9cb52fcc1c58db8e3eadaf4d826546fd6054bef45088c0ea35f6079d4a4d3
orca_engine/tests/test_io_and_cli.py               |     10,963 B | adce937e1c517c6b0b9d98c804a1195c9706547ee4d722360a2fa99e9fcc3e6c
orca_engine/tests/test_parser.py                   |     24,750 B | 3a4c8a1a8cd8db9590b0a38ae9c25624daed760b83603576c5cdeb203b3402d9
orca_engine/tests/test_thermochemistry.py          |     14,469 B | 3c0148f5df5eb6b4671a083cce6485864a5997a94c20c6c7faf71de979f866bf
orca_engine/tests/test_thermochemistry_scientific_audit.py |     23,083 B | ad3ca9c498d892630631f16db776101af4008c52d18325e70f11dbc1b53c5235
orca_engine/tests/test_web_adapter.py              |      3,152 B | 519dddba1e338489c6b96463ada76faab112c33c22968938bdc0e1ad41b821ac
orca_orchestrator/__init__.py                      |      1,109 B | 3cfce6947555822b251654afb293faf5d4f716dcb50c47277dbd1dbf0b930757
orca_orchestrator/account_control.py               |      3,862 B | d0347a10449b198c30b3f300cd3f537cdb4a004082d83b837b4c278d2b83d408
orca_orchestrator/api.py                           |     13,758 B | 34c7ba8fbd0441e868061b9611bcb06ebc6c3e3cc32856396c6ef61036b42fe5
orca_orchestrator/checkpoints.py                   |     20,609 B | 073786731b099108146e11f5dc0b9fa9433628286f3b5e0ec997237c042ce581
orca_orchestrator/cloudflare_controller/__init__.py |      1,335 B | 8f6ea2b8cd8489f40bede0d64f9b32438d847dcd249f84c16e490a83232491fd
orca_orchestrator/cloudflare_controller/client.py  |     23,778 B | 0961dd664f8fcaeac44a40452bd9f3a1166d857c596f909ab654196e5be8206a
orca_orchestrator/cloudflare_controller/config.py  |        893 B | 573ad76cc4db6cf90463f6e3b4838406af0f6955debbcc7a879e636122bc9dd0
orca_orchestrator/cloudflare_controller/controller.py |     13,651 B | db4deb2cc72121c828c1656413e5f8598ece8fe87e98972c9028954157f84e10
orca_orchestrator/cloudflare_controller/models.py  |     16,260 B | f90341e7031b2d66cb884590a13f7aea16c6eca63815c539c8111babd1f40c4f
orca_orchestrator/cloudflare_controller/reconciliation.py |     10,330 B | e342fb66d460414ba9edb735b14c987728c6a64aab31fd003c03b223e24c1da4
orca_orchestrator/config.py                        |     13,886 B | 09a9401dbf6964b8468338d43b4ac1b1160971cf052593fdbb183f67e7c00d4c
orca_orchestrator/credential_vault.py              |     13,897 B | 88dc0c554ca0c9264460abbf10dbb4863dbfe311000f8a6cd938fd4bc0af6a5f
orca_orchestrator/credentials.py                   |      8,054 B | e6aec907bb42dd436b6a324b9a0bff74c5df294fa4cdc86e36b9b98bd69a5001
orca_orchestrator/errors.py                        |      6,169 B | acbf63022fe2a7c1890d17e3f2b37bca1e4301217fcd5609d092a6435ab7b48d
orca_orchestrator/hashing.py                       |      4,561 B | a256e824a7c0285113ba1be7d53b87ce5a767cdf03b3996039546fc4dedfb877
orca_orchestrator/kaggle_api.py                    |     28,034 B | 31f05aba8771beb7ea51916054f9d74e54ac82281e244c0d56b464b3def2b2b3
orca_orchestrator/ledger.py                        |     18,201 B | 3b7601d73e3e3dc48fe0bed2726dae6fe6cb4a6fde9a8f2fcf27876a32e56861
orca_orchestrator/legacy_compat.py                 |     21,297 B | 05298887ab53d5b2bd95d0ba7280e9c0d9511ff94d89e536e48f43fc7014abcd
orca_orchestrator/logging_ext.py                   |     10,269 B | 1f313cf81a1aa0b12106663d3c319dc1a8bea39d31cb813ef60d882b4d4b11dd
orca_orchestrator/models.py                        |     19,247 B | 56d8d3a1cc11ffc23de2081734f8c564e9fc50e496b53ef8f54e43ffa056c039
orca_orchestrator/orca_artifacts.py                |     49,471 B | 2e321a31ea817f8316619f08a91ca62e8424a4615081c88235865b92c5d56c2f
orca_orchestrator/reconciler.py                    |     53,637 B | ce947ae751f3c8540e9413b6639568ee07cf395013d4933fb7fe604be7a5e5db
orca_orchestrator/result_store.py                  |     16,962 B | c83b78e4ebdee4712053bc8ba4a32e0bac34f5c2eafa2aa084b88aa004e0d532
orca_orchestrator/retry.py                         |      9,398 B | a3ab5fe3d6ec0288241d2236dc973182d6000060067b749c6b643a926b79e684
orca_orchestrator/runner/__init__.py               |        238 B | e763d5e1898ef64f5ed165537a16d0d9fccbc7b406e4c6bb74a99e0771c05d00
orca_orchestrator/runner/builder.py                |     11,655 B | dd0ca0b92e06b47edf6e1b44a0a1041eec98c2c7ad660e9f473e48d8e745f7ae
orca_orchestrator/runner/kernel_runner.py          |    113,595 B | f9b307878e63d823917766f6bbc9882b6904e8c49d07d02996c32ed6f62bc071
orca_orchestrator/service.py                       |     51,870 B | 1ee2e196043465f50789f62bbfe0fdc59ccec71e1eefd02f0f0b6eb5586699ac
orca_orchestrator/states.py                        |     16,978 B | b417081bf71b16a4c58041ceba8cff51522329efb2f70e9ff1ebc657716ec528
orca_orchestrator/store.py                         |     36,871 B | 7eb3ca4027df91b93079efba7833d09f68999d4ba57b15e04e985a2d62155bb1
orca_orchestrator/watchdog.py                      |     23,649 B | 6c31c01e061f13dfac41fe165077bd2cd36e65ee0e74dfa70bdeaeeeaa297f1d
PROJECT_METADATA.json                              |      1,528 B | 5223f60b319a99829edc7875e5187fe2d468fae60981d2c95d382aabaaef934c
pyproject.toml                                     |      3,118 B | 012b0089aea24d7720969565c360d5a20b0042234fe8c37e64e2379d5d2d9c64
pytest.ini                                         |        220 B | 0fbda3abc2c9c82bbb017377a88c1551aad3deb58524172958f7fc51378faa02
reaction_conditions.py                             |      3,085 B | 6a2c5e254658c10f64b02bb7eb72724b5c711e22818ff0759890729d259913b7
README.md                                          |     32,210 B | abf092242aad049a00a23a7440a545ca028a341859331640851956dc7e064139
REPRODUCIBILITY.md                                 |      3,865 B | 891bf9662224ed0278904006d0af18724dcde6f0a604d4ed2142e5cbf3a81474
requirements-local-agent-hpc.txt                   |         50 B | da98b2ee52ac5e7b5f7da63ebd02c12f99fc41fb2c2db9f7236c4cb269dace4e
requirements-local-agent.txt                       |         50 B | da98b2ee52ac5e7b5f7da63ebd02c12f99fc41fb2c2db9f7236c4cb269dace4e
requirements.txt                                   |      1,013 B | 21c357e0f4bf0c1e8e0c85e241b6631891efb08e923774dfdc93455be1506363
schema/canonical_scientific.schema.json            |     52,197 B | c80e3978f82296f0da4c8379ad2966dbccab18ad82092c698bd5d8eb2a446fcd
scripts/analyze_manual_details.py                  |        974 B | 62d82edbb60326e21302589de4c55c51ea708f820f4a5fbdb424bc22c19da148
scripts/detailed_manual_extractor.py               |        835 B | dc228cb8c2b37f592c5da319994c0aaada9f6ec94d068d8d7180b8c0ccad70f0
scripts/diagnose_frontend_runtime.py               |        723 B | 5a23405bcd85987475f717fdb9bfb884e8fd0845988cffad3afc04eb485093fb
scripts/extract_aux_basis.py                       |        263 B | 1b18f8b4b5e93bf2be1c7dcf72414181ad464eac42581d5ece87e5292f43d254
scripts/extract_dispersion.py                      |        255 B | 3ac83f4b5e60f387d6ca2c7bf07fe5a7483036db5d2125bfb8bc18d6ff844db8
scripts/extract_nmr.py                             |        252 B | ada78706db7c0d64c8b5dd455e5793ba8a5397bd65b72d4c3b42491dcfdf5aa6
scripts/extract_solvation.py                       |        254 B | a6f9244b87c340a697bee2839972af3a29c0d07dbd38ee0ead074a504222cd3b
scripts/extract_tddft.py                           |        251 B | 2861cfc8edfa0bd449eef38992954d640bbffbaf55d288bfbfac8d9684d6f8de
scripts/extract_toc.py                             |        492 B | e4bbbd946b85bc832cbe5f386a322e42e8133281b5418d133d2f3b1ca9d3ef9a
scripts/full_browser_audit.py                      |      8,901 B | ad02e78dca53832a21a0a0ed95da793d6cac4f07b13cd67c90f6e58ef6a33101
scripts/generate_academic_manual.py                |     35,954 B | 5c0acdc0ab0908b7010320d26ead9b078785dc4ed0bdb9c4cd55bc5201e3948b
scripts/inspect_manual.py                          |      1,626 B | 491bd034b20937b0bb271b76106143d197442222f7a805f9b7617f540c4c0121
scripts/search_manual_sections.py                  |        862 B | eb377439e694ae3435ddc0db3479489771542c34bb67bfd3c288c239d919f2aa
scripts/search_specifics.py                        |      1,244 B | 95f0c4928f1ee45c9651ce12545cc3d5d2dac4b765edf77648efb6d451e69756
scripts/summarize_analysis.py                      |        382 B | d2f6829f60a81eb87c8e29400276f7325fd83db19695517618f08bd6d8323d67
scripts/test_browser_click.py                      |      4,063 B | 7480fff1b2a2b7062bb79c8f6a896584bcfbb0df15642f71e3669945431600fa
scripts/test_builder_browser_flow.py               |      4,345 B | c95e548b36816911535b6734ae1a742b9f7c207dac16fffb909288fe78f82c47
scripts/test_builder_manipulation_and_outputs_tab.py |      8,746 B | 74c7b955c493047ddd5551f9f0cf552f29e36ac8e36ae50811825467358c5f15
scripts/test_dual_workflow_and_queue.py            |     11,342 B | ce476c74c854d5b3ede026c7b8d5c809e4c08363290b79840db832c56a296304
scripts/test_opt_to_builder_flow.py                |      5,763 B | 221c86e6b1734c9fb71b1dd200480a6a6cf08eddb24d9149aeccb42fdb795165
scripts/test_orbital_image_engine_version.py       |      5,235 B | cf9566a846c97a12ce3c640a70fee335ddbd3edca6e4fee3e2afad2318e7396f
SECURITY.md                                        |      5,759 B | 195d14642a9299051d202711f328ea7d07b8d9e830a414c093a40c6b7ad3fd99
services/__init__.py                               |         66 B | 06fb368edded0f9a6c940f5f4c28073c5297bd96fc43b5b809ef3236ce317f05
services/analysis_service.py                       |      2,314 B | 3e4bf83d698d7daa45c589c2a431232b11bd15b967ad72a403a81215a5e020c8
services/artifact_service.py                       |      7,392 B | 89cf589a2307ff2868ee9518d787aeb74b21acd53297440ded91887f5cd49b9e
services/auth_service.py                           |     10,278 B | e7c2598d6cbdae27e5198f4bdbcf9b44586be5cec855e45c27ba3c78bb6f2d01
services/cdxml_service.py                          |     19,152 B | 21c8751b7159ebeaeab11b0ff379c37ecd50d3b7ea4ca4dae0c805ea96a89baf
services/compound_service.py                       |      1,757 B | 7e9ecd524fa105081a4473d06ee96acb7b2273d81930e5ee8be7f71538c5f0b0
services/execution_backend.py                      |      7,155 B | 5036ab7b9a092660a3f925e1bf7f5eaa1f7a3f323a2f4dc0d960c477a2023521
services/health_service.py                         |      3,897 B | 71a2efbdab2b83325ece1574623d20c3828589e39caaf526a0d75ca2793985e4
services/kaggle_service.py                         |     34,075 B | 22066c1ee3408a4dd3741232e0fee0f8abc695d1263ea8e4b6a674fb3dc5d58e
services/local_agent_service.py                    |     64,254 B | f7c49bb76937b95e7808454cbc263676c253b9c5949561e41f3d20ae951ea655
services/local_orca_service.py                     |     52,873 B | c17ef589cc7e3645d06563bcb30a43fbddc0d405dfea12c2317ca8528cfbc516
services/local_orca_worker.py                      |     57,113 B | 4a19b9c82f04084832f506ba19929f1633fc4951adf44a10bb2a389d42552c33
services/orca_service.py                           |      3,748 B | 60680256ad793abc97716295021577164033f2c58073b5e9f1958e14b8bb1553
services/reaction_diagram_service.py               |      9,333 B | f86d6ce030aa63f58b6d6705811fb327f70198eab6b95a706f662fafd83530e4
services/reaction_workflow_service.py              |     96,752 B | 9f325c520b7e3a67649f7fb85dcfe5f8b5b2d761e5d89cc4db0abdb649f49558
services/sqlite_migrations.py                      |      3,892 B | 80d2b7dba2bf8bcfdfbf4a54f68efb7cc2f00932161ec614244eac659f7247fb
services/thermo_report_service.py                  |     10,334 B | c5fee3601c8888bbc09bbcbea65adf4ddad535a04589d20cdf995cfc893b29b7
services/workflow_store.py                         |     22,890 B | 12f01377cd98ddef79f50a31ce446ab1b6dc554d8597f4a8c00c0e84cb2e7749
static/css/style.css                               |     86,815 B | 4e1f34faef3fb8a1291deead513a4d49f4389fa22f5c28d5712da79c45dbd53a
static/css/theme.css                               |      4,191 B | 0f46f52179f51f6f9e33d6afd4c1186a55cd4bff5de3e631055a9290c21cb0da
static/docs/ChemistryLab_User_Manual.docx          |     46,938 B | 35f84c0a37efc80a0283904d56198d18cdba7a648f2492f4c6c76f331ce9b211
static/job_runtime_fix.js                          |      1,641 B | 9133e459435dfad6a353c774a92c10cf37656eb529f114ca61dec2be5a63c697
static/js/app.js                                   |    586,104 B | 1d969c33b79c32404be2b41e177d21a5353170f0b0c9811002557261aa731bda
static/js/kaggle_credentials.js                    |     14,739 B | edf3657183f78584163fb9a0f8b9823ce200262096a7973c0e4a8888f530405a
static/js/local-agent.js                           |     30,320 B | 87021c1098d20d216535fecbeb3b96ce18ac22c8b5af906b047cbe1e8272ba13
static/js/reaction-editor.js                       |      8,373 B | a11362d1a686ac234f10a365525cba3ea50ec937e14ece09f84557b889b3f4a7
static/js/reaction-unified.js                      |     19,758 B | 43b954a3e05b2c399f4fb0d45a2d6152a4651a50502345e05f337f8835690103
static/js/workers/archive-worker.js                |     20,420 B | 29eff680289ace2a4ee5784419c0a189f5e962a054914a5e6d6f9e2ad66073f8
templates/index.html                               |    196,516 B | a6df06c094565a8bde36c4b09f78a94808fc8846646f68844b66d79e92e79507
tests/conftest.py                                  |      5,349 B | e6ee44e643b1120833aa709ade94b8602e5ec146446443fb18a88d8cc0cf120d
tests/fake_orca.py                                 |     14,271 B | 61a158fae896194453358856f312794d099fce006443ddffa13e6ca4d112103c
tests/fixtures/ORCA_Calculation_quantum_analysis_3.json |    882,023 B | bcabb84f75101646810b16e3990c0a8d202e284221036aeab29b6315fa3ecc2b
tests/fixtures/orca_parsed_data_1.json             |    160,567 B | 9f87617a130c168515cecf290f312e08ce45fd619ae6e189008b5bb774caf482
tests/fixtures/orca_parsed_data_3_2.json           |    882,023 B | bcabb84f75101646810b16e3990c0a8d202e284221036aeab29b6315fa3ecc2b
tests/fixtures/orca_parsed_data_small.json         |      7,977 B | e2fbe3194fe463392c1939a74a1c1269a2a19a6127b6fed9a04d696c070f6469
tests/test_account_control.py                      |        921 B | 85e5ce35d00aa3f12a9da1b8c2aef5e3e595160da4c7b89fd9e58be0ce899a8a
tests/test_agent_job_queue_and_execution.py        |      3,657 B | 8717228054b6ac312c11f3c02638d0442a553a517be7a44928f9f4769ce8a43a
tests/test_ai_dataset_json_export.py               |      9,236 B | ad3804f35c58266d612545e107474a00b56dcf9aa6a9c707447c33c3dd396b7b
tests/test_archive_security.py                     |      5,236 B | c47b2cd22eceb0b787f5a3ba9cf14968cf252ac3df4daf4fd8dd2bf097cff674
tests/test_asgi_live.py                            |      2,765 B | 3b8010dff6574af36a8c484bed0f4a9753c683ff983dff6599f5626093457de3
tests/test_bootstrap_and_packaging.py              |     13,873 B | 08a585c2ca22fc80fc116a93f43c308a644a6b0ada23fca729592b5707c1da1d
tests/test_canonical_analyzer_refinement.py        |     18,359 B | 00cbaee6b1b60d69a6799f3bd3a76e784803f866e2cd863374959d92f5f7511d
tests/test_canonical_scientific_schema.py          |     28,439 B | 1028571f88562460d5f9901259b0e3e330ca3b8c8beb4c14427def64451c9f98
tests/test_cdxml_export.py                         |      9,679 B | ea83b42f0d0784c0c4e4e7a7b2d1a0e47d2e580a4a7468278c8cb2963ef2679f
tests/test_clean_ir_visualization.py               |      2,279 B | 1d7f7fc2e2231d32eec4decc47cd195a42265ea913707822103f0fe5ff456789
tests/test_cloudflare_controller.py                |     20,778 B | 29abf3417a5dd6268ba6685cdca81ee06aa2510510d31695d32af01607504096
tests/test_cloudflare_recovery.py                  |      9,065 B | 7d7694c57b2349c386294162642e9cb5ba4ad5100e82beec64e02d1e70846c19
tests/test_cloudflare_schema_migrations.py         |     15,965 B | 2722ccd9e03ca35e2028da455d7cdba8538dca81ec96062dcfb8dac1f103009a
tests/test_cloudflare_worker_contract.py           |     44,397 B | b598107b1388f0028aa70c28db0bffead4156170fd38f11578106838cdafd107
tests/test_continuation.py                         |     27,068 B | 544054c3e728d1d10498b46fdb238facf313b61d67835dbea395d4857747cdb2
tests/test_csrf_and_security_headers.py            |     14,062 B | fceb33fef282ef5951e08cab2a541c9909fe51c2cd2861705c8d168b5a9f42a4
tests/test_current_production_hardening.py         |     10,300 B | 27cd1f932a097d88e4574e64b5cce2ab250ffc7d744bef59006ace1833dac267
tests/test_deployment.py                           |      7,581 B | 44c14472f19e7d963a16ccc22410189560bccd0e9825b809ffe295e80b56b376
tests/test_drawing.py                              |      1,611 B | c27c83c7e375f3a5fffdaba84a5a18c2b41c42585233250d5124c5a452cf66e6
tests/test_dual_workflow_and_queue.py              |      3,978 B | 696a435622cef09495848fae421f8efc22dc8fc013564d9ae1c402e4dc95af6c
tests/test_end_to_end_chain.py                     |     24,988 B | 6a8e68710587a5cdc786eb30b59310c1e08182126da76609ce166a6178c11f30
tests/test_engine_archive_and_out_upload.py        |      6,840 B | 938c22df0726497c01112055247cb4fd802834fb473574b9c521809f02364201
tests/test_experimental_spectrum.py                |     11,017 B | 54f8d7def56f43af8e889631ff7d4063dec125b6d666865e32b4511e45c971a7
tests/test_fastapi_contract.py                     |     22,263 B | 2b35a714d9d9aa650325762f2c776a34b95e8ffd9386e5177fe70c5ae7f282aa
tests/test_fastapi_wave3.py                        |      4,569 B | 236a54569bfdddf620f46e184a3516cd35bc83d3d503ecf5076aaf6ed2ded6a3
tests/test_frontend.py                             |     17,959 B | de20e866b8fedbb6a0946942eceaa6064a0c0d16a9428d3ce964127dde7c1c0c
tests/test_frontend_xss_hardening.py               |      5,975 B | 369e34c712b8858fe18b44786004c2c4e6c97f3c97946f70352eae0e6edc731c
tests/test_full_system_audit.py                    |      8,490 B | 91b3fded7e14f46e433c3c746d8178f70e4001cabb84e5e4ed30e05f3006c7ac
tests/test_ir_spectrum.py                          |      3,553 B | db23839e67e9393b7cc3adef1877e3fd67d20b0091e5f52f50e23b5581c2752e
tests/test_ir_spectrum_orientation.py              |     14,398 B | 79e4bf9f48ff9af3b6af4ea744798291f5e9ab986782f4644c2b60c90ce42edd
tests/test_kaggle_credential_security.py           |     19,001 B | dbbdc2811b0a7edb6037a73a4a2a67c212114c5049380a7b88fd30762ae54f3c
tests/test_kaggle_credential_vault.py              |     19,055 B | a0e83eb39b208cf36cef5528917212949a01d99d6ef249009e13ac0890fef9d4
tests/test_kaggle_dataset_normalization.py         |      3,836 B | bd367eefd9566e1a649d0f1f7fedc33120726b5034a4a55d80b72ebb54de2b70
tests/test_kaggle_execution_passcode.py            |     14,964 B | 9308ba119b727ec617512a901fd1f350fd03eb4e2a48ec271f6721e72ad69e76
tests/test_licensing.py                            |     13,999 B | 7388cd0d326289d85619757e234a4a016af1411b463dd59e179307711cbb0562
tests/test_licensing_compliance.py                 |      7,884 B | 74698183b03a43a4ae37c6dfbe69ec1d2ccd12b04d959480d678601086d3cb73
tests/test_lifecycle_simulation.py                 |     18,558 B | 7d77a9d7542f25bf1723db50e108f910183fe2b380c5f1c287150101ded88ea5
tests/test_local_agent_e2e_routing.py              |      3,654 B | a4ad1c77080760a1b29ce2f2a7bb20fa21288333475388ff109ddf8f8e987f24
tests/test_local_agent_hpc_schedulers.py           |     14,637 B | 18dc549c6a869c000769ca91971289f3415aac694719c994d732ecdde5bef83e
tests/test_local_agent_isolation.py                |      2,554 B | 2cff88d8f2d2e07acf25523c9a6fd3c470047218bb39decdeff9557f2c0269b7
tests/test_local_agent_other_computer_routing.py   |      2,406 B | 693f8d6c06a1f713618a43cbc03d958a4bf847f588854608cb9cf8b866fb436b
tests/test_local_agent_packages.py                 |      2,664 B | 145fbc3134860a473f8b171e88cb1a260d492aad3f0b766a251759d9b7213b9c
tests/test_local_agent_pairing.py                  |      5,724 B | ae70e99eac435489fde95df2d0a24e454994b17f0b2d7faa716b4373e55a80cd
tests/test_local_agent_resources.py                |      2,325 B | 4615a38463d26e5718b6ce7d356e17544232053baac7916ee7580f9c5d6634f3
tests/test_local_agent_separate_process_transport.py |      6,523 B | 613f559fd2b6c37c8384229dd4670567c5149ee240c9ca1b5884df19b5bbc239
tests/test_local_jobs_tracking.py                  |     12,044 B | cd8d3f9bbf055d2653bbaf5d7701196c2ebd09331dc22cc21f2b1a5e94dd18f0
tests/test_local_orca_backend.py                   |     34,622 B | 2a286705347028a4ee1dc357ac7ba2900e31e18b471095d263cb4e8370a4207d
tests/test_local_orca_worker.py                    |      9,527 B | 4f52ba591b35c5a3f7ba9838beba7b0a74df6e8b38e46be81f78577c5bddea08
tests/test_main_script_routes_and_contracts.py     |      8,253 B | 7a29d77a00aa58168119c4df7a4d5045559d3d250f5f318062666fa8db8bfb76
tests/test_maxdisk_and_archive.py                  |     11,155 B | fb542c4e5f413e9edfd58e7a379b1d0899b16e27e9e44caa589d949efc141509
tests/test_maxdisk_submit_wiring.py                |     13,776 B | 42323f88a1d58d0bca6893d2f7fa49a9c9021febf08cfc3815615c34879c8648
tests/test_molden_artifact.py                      |      5,499 B | c389dc021761cbd5888aa243f0981460c93c287b57f7bfeb93cf994ae1984caa
tests/test_multi_spectra_import.py                 |     10,446 B | bee7741cd76ad74dc3fda547ed8b17b63bce237f9bdc97c26c1918e7f61c144c
tests/test_navigation_routes.py                    |      2,936 B | 6b3ccfd45a8339f7bb7fbf0fd888d9789b3252d9f5e632ce30606a520bbc8641
tests/test_nmr_api.py                              |      4,572 B | e6cb967937e04db1ff99e9d1979f89eb750365bc72a3bf962e5a504a1d2e31bf
tests/test_nmr_golden.py                           |      6,758 B | f843c3186e8499b844dcdaad5cf001674b2c4f4f442bd9ff75f0c59b9482fa7f
tests/test_nmr_parser.py                           |      4,749 B | c4a87a891bf68102fc9ba93702ee20342305531e5f9c53a0be95dbead7fec374
tests/test_nmr_spectrum.py                         |      3,711 B | 26e73202deaaa4135def4a32812f90cc8524209c45a23401385570c43b1d923c
tests/test_opt_coords_filter.py                    |      6,328 B | f109480e2fcfd4b9b37f8b3e72c725bb51db829fce69bcd09f0f629913f976c7
tests/test_orca_builder.py                         |     19,467 B | 215dbae50a5f2582ef1645883e868f01be3da9c86e00e6f8b463e7851f514fdb
tests/test_orca_engine_api.py                      |      9,412 B | 8932b63fbabf2be1a3f4ab41e5226037f49eba2f918e0a0e89fcb53a3364c962
tests/test_orca_input_generator.py                 |      4,529 B | a62fa68e03828d35caae7d10b43539a51736df3f35219e1dfdf054ff1b51dfe2
tests/test_orca_runtime_smoke.py                   |      5,911 B | 2f4efddf3a0c8bffff0540092405e9e2cd219f20b8a5291d4fcb0f2b48cb9d38
tests/test_orca_source_and_results.py              |      5,669 B | 9054f52527021672925f49129a847b6cec2fd0b2c5fc86cc2bf1ad715c7ecbcf
